"original_phase2_path","archived_path"
"phase2\baseline_targets.csv","phase2\_archive\baseline_targets.csv"
"phase2\baseline_targets_per_axis.csv","phase2\_archive\baseline_targets_per_axis.csv"
"phase2\p0_fold_et_present_counts.csv","phase2\_archive\p0_fold_et_present_counts.csv"
"phase2\p0_legacy_combined_ranking_formula.csv","phase2\_archive\p0_legacy_combined_ranking_formula.csv"
"phase2\p0_metric_lock_summary.csv","phase2\_archive\p0_metric_lock_summary.csv"
"phase2\p0_metric_recomputed_case_metrics.csv","phase2\_archive\p0_metric_recomputed_case_metrics.csv"
"phase2\p0_metric_reproduction_diff.csv","phase2\_archive\p0_metric_reproduction_diff.csv"
"phase2\four_regime\four_regime_discrimination_diagnostic.csv","phase2\_archive\four_regime\four_regime_discrimination_diagnostic.csv"
"phase2\four_regime\four_regime_master_comparison.csv","phase2\_archive\four_regime\four_regime_master_comparison.csv"
"phase2\four_regime\four_regime_summary.csv","phase2\_archive\four_regime\four_regime_summary.csv"
"phase2\growth_metric\growth_metric_best_worst_by_axis.csv","phase2\_archive\growth_metric\growth_metric_best_worst_by_axis.csv"
"phase2\growth_metric\growth_metric_improvement_from_baseline.csv","phase2\_archive\growth_metric\growth_metric_improvement_from_baseline.csv"
"phase2\growth_metric\growth_metric_long.csv","phase2\_archive\growth_metric\growth_metric_long.csv"
"phase2\growth_metric\growth_metric_narrative_traces.csv","phase2\_archive\growth_metric\growth_metric_narrative_traces.csv"
"phase2\growth_metric\growth_metric_table.csv","phase2\_archive\growth_metric\growth_metric_table.csv"
"phase2\growth_metric\growth_p1_fixed_source_copy.csv","phase2\_archive\growth_metric\growth_p1_fixed_source_copy.csv"
"phase2\method_type\method_type_stage_matrix.csv","phase2\_archive\method_type\method_type_stage_matrix.csv"
"phase2\method_type\per_parameter_behavior.csv","phase2\_archive\method_type\per_parameter_behavior.csv"
"phase2\method_type\per_parameter_usable_windows.csv","phase2\_archive\method_type\per_parameter_usable_windows.csv"
"phase2\p1_spatial_atlas\p1_atlas_summary_stats.csv","phase2\_archive\p1_spatial_atlas\p1_atlas_summary_stats.csv"
"phase2\p1_spatial_atlas\p1_grid_check.csv","phase2\_archive\p1_spatial_atlas\p1_grid_check.csv"
"phase2\p1_spatial_atlas\p1_key_comparison_table.csv","phase2\_archive\p1_spatial_atlas\p1_key_comparison_table.csv"
"phase2\p1_spatial_atlas\p1_smoking_gun_seed_atlas_values.csv","phase2\_archive\p1_spatial_atlas\p1_smoking_gun_seed_atlas_values.csv"
"phase2\p1_spatial_atlas\p1_spatial_sweep_case_metrics.csv","phase2\_archive\p1_spatial_atlas\p1_spatial_sweep_case_metrics.csv"
"phase2\p1_spatial_atlas\p1_spatial_sweep_summary.csv","phase2\_archive\p1_spatial_atlas\p1_spatial_sweep_summary.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00009-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00009-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00046-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00046-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00543-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00543-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00548-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00548-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00549-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-00549-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02061-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02061-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02086-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02086-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02093-106.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02093-106.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02101-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02101-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02123-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02123-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02137-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02137-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02139-103.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02139-103.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02143-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02143-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02143-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02143-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02151-100.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02151-100.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02153-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02153-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02171-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02171-101.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02181-102.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02181-102.csv"
"phase2\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02184-101.csv","phase2\_archive\p1_spatial_atlas\case_sweep_metrics\BraTS-GLI-02184-101.csv"
