"canonical_file","source_path"
"four_regime_master_comparison.csv","phase2\four_regime\four_regime_master_comparison.csv"
"growth_metric_table.csv","phase2\growth_metric\growth_metric_table.csv"
"p3_persistence_diagnostic_summary.csv","phase2\p3_cubical_persistence\p3_persistence_diagnostic_summary.csv"
"surface_gt_reconstruction_floor_by_stratum.csv","phase2\surface_reconstruction\surface_gt_reconstruction_floor_by_stratum.csv"
"cohort_manifest_selected.csv","cohort\COHORT_MANIFEST_selected.csv"
"p2_shape_separation_tests.csv","phase2\p2_shape_probe\p2_shape_separation_tests.csv"
"stage4_case_metrics.csv","analysis\stage4_metrics\stage4_case_metrics.csv"
"growth_metric_improvement_from_baseline.csv","phase2\growth_metric\growth_metric_improvement_from_baseline.csv"
"p2_soft_shape_operating_points.csv","phase2\p2_soft_shape_sweep\p2_soft_shape_operating_points.csv"
"four_regime_discrimination_diagnostic.csv","phase2\four_regime\four_regime_discrimination_diagnostic.csv"
"baseline_targets_per_axis.csv","phase2\baseline_targets_per_axis.csv"
"four_regime_summary.csv","phase2\four_regime\four_regime_summary.csv"
"surface_dice_relationship_by_stratum.csv","phase2\surface_reconstruction\surface_dice_relationship_by_stratum.csv"
"p1_fixed_detection_cost_operating_points.csv","phase2\p1_spatial_atlas\tradeoff_analysis\p1_fixed_detection_cost_operating_points.csv"
"p3_key_comparison_vs_baseline.csv","phase2\p3_cubical_persistence\p3_key_comparison_vs_baseline.csv"
"stage4_present_by_vol_bin.csv","analysis\stage4_metrics\stage4_present_by_vol_bin.csv"
"surface_prediction_fidelity_by_method_stratum.csv","phase2\surface_reconstruction\surface_prediction_fidelity_by_method_stratum.csv"
"stage4_absent_fp_summary.csv","analysis\stage4_metrics\stage4_absent_fp_summary.csv"
"surface_prediction_fidelity_cases.csv","phase2\_archive\surface_reconstruction\surface_prediction_fidelity_cases.csv"
